GeneId,Prediction
1,0.5337590575
2,0.6522061825
3,0.9534754753
4,0.0928910896
5,0.0619493499
6,0.8832569718
7,0.0593496449
8,0.0561682694
9,0.9457629323
10,0.0639157295
11,0.8666895032
12,0.8230512142
13,0.0343982056
14,0.8140420318
15,0.8432161808
16,0.917480886
17,0.7709392309
18,0.8886709213
19,0.8555610776
20,0.3893659115
21,0.8464847803
22,0.2631456852
23,0.8680838346
24,0.0581013933
25,0.1148980185
26,0.9569343925
27,0.0490161479
28,0.3065029681
29,0.1305037439
30,0.9540601969
31,0.9250215888
32,0.045856677
33,0.0396125093
34,0.9599094987
35,0.7889669538
36,0.2689191699
37,0.0970769748
38,0.0695390701
39,0.4774252176
40,0.0403020382
41,0.9656022787
42,0.2620689273
43,0.9182728529
44,0.930688858
45,0.9476602674
46,0.9554793239
47,0.8380483389
48,0.8879141808
49,0.9679864645
50,0.1647069901
51,0.9552158713
52,0.3585652113
53,0.8528788686
54,0.937928915
55,0.9521442056
56,0.9575809836
57,0.0448051095
58,0.7659791708
59,0.9261920452
60,0.8515592813
61,0.65607512
62,0.0472260639
63,0.828828454
64,0.8695175052
65,0.0873986781
66,0.2407267839
67,0.8378266096
68,0.1248950437
69,0.9518133402
70,0.872699976
71,0.0524038672
72,0.2198185325
73,0.0805211663
74,0.905572772
75,0.1142833009
76,0.071493268
77,0.1348034292
78,0.8929855227
79,0.7010184526
80,0.9235752821
81,0.9508213401
82,0.0498034954
83,0.8874389529
84,0.9565536976
85,0.9642035961
86,0.9371700883
87,0.9168456197
88,0.0453606546
89,0.910202384
90,0.0463711843
91,0.9298818707
92,0.1198301762
93,0.0659939423
94,0.6666375399
95,0.8916220665
96,0.9374145269
97,0.2370724827
98,0.9191175699
99,0.2406770438
100,0.5697548389
101,0.8932832479
102,0.9200231433
103,0.9130542278
104,0.8599455953
105,0.1505513042
106,0.9455820918
107,0.9227949381
108,0.9226702452
109,0.9180439115
110,0.7417941093
111,0.0447804444
112,0.903149128
113,0.9516897798
114,0.8093157411
115,0.9175641537
116,0.1201169193
117,0.8603426218
118,0.900963366
119,0.0440859385
120,0.7592442036
121,0.0486802272
122,0.9102607965
123,0.0649600253
124,0.9590604305
125,0.4007128775
126,0.9412450194
127,0.8301821351
128,0.033735536
129,0.8920649886
130,0.9317543507
131,0.0364334546
132,0.3510019183
133,0.9509441853
134,0.0775825009
135,0.0357484072
136,0.364695847
137,0.9381216764
138,0.8726418614
139,0.2540935278
140,0.0870499387
141,0.8661619425
142,0.9436959624
143,0.2408132106
144,0.2450501174
145,0.8870882392
146,0.7975946665
147,0.840700388
148,0.8820207119
149,0.9043064713
150,0.7814661264
151,0.9383279681
152,0.0550129712
153,0.7278302312
154,0.8436244726
155,0.1198164299
156,0.9299879074
157,0.9374117255
158,0.9364004731
159,0.9576538205
160,0.9580925703
161,0.2607659101
162,0.965393126
163,0.943092227
164,0.0581513345
165,0.8956159949
166,0.0407932177
167,0.9612215161
168,0.7879861593
169,0.1044654623
170,0.932307899
171,0.0433314145
172,0.0683627278
173,0.2508910894
174,0.9216490984
175,0.8560599089
176,0.9353910685
177,0.9310993552
178,0.7325550914
179,0.2060512751
180,0.0390886404
181,0.2533123493
182,0.0424738601
183,0.9009521008
184,0.8653727174
185,0.8087109923
186,0.9172858
187,0.8698292971
188,0.938203752
189,0.9230160713
190,0.9519315362
191,0.3879888058
192,0.9199579358
193,0.2555864453
194,0.0831824914
195,0.8986733556
196,0.7799793482
197,0.3433034718
198,0.8740804195
199,0.3317002356
200,0.9474059939
201,0.7653995156
202,0.0409509428
203,0.0572731942
204,0.0772138461
205,0.0893187597
206,0.8791067004
207,0.9155124426
208,0.9722341299
209,0.2457091808
210,0.9293752313
211,0.0892404392
212,0.0511289835
213,0.9680378437
214,0.9570683241
215,0.9182978868
216,0.061697226
217,0.179984808
218,0.3581246734
219,0.2075301409
220,0.1218018755
221,0.888007164
222,0.9173727632
223,0.8710640669
224,0.6347796321
225,0.0635878593
226,0.9173717499
227,0.8102387786
228,0.0438835844
229,0.033419963
230,0.0632742569
231,0.8702388406
232,0.0489427857
233,0.9301219583
234,0.0390931368
235,0.8512021899
236,0.1955526769
237,0.0629573837
238,0.8598775268
